text_column,label
mmg 8,gambling
resende,safe
sun,gambling
zbet,gambling
spimovel,safe
bancodeprecos,safe
geekhunter,safe
maxxxmoveis,safe
tuapalavra,safe
ric,safe
ensite,safe
k 8 cc 11,gambling
arraial,safe
ozbet,gambling
spcbrasil,safe
blackchippoker,gambling
rocco,safe
censanet,safe
sportstoto,gambling
loonybingo,gambling
go-vip,safe
gogobolaku,gambling
pinayflix,safe
8 x 055,gambling
i 9 bet 18,gambling
tff,safe
vin 68,gambling
royalpanda,gambling
hi 88 vip 4,gambling
247 sports,safe
castelobranco,safe
danviet,safe
realizesolucoesfinanceiras,safe
louisvillecasino,gambling
porngameshub,safe
playunix,safe
nfnoticias,safe
sportsbookusa,gambling
tely,safe
b 69,gambling
sintegra,safe
iforbet,gambling
we 1 win 1,gambling
winamax,gambling
noblebet,gambling
vf 456,gambling
10 bet,gambling
i 9 bet 15,gambling
umd,safe
keirin,safe
gsp,safe
mybookie,gambling
789 bet,gambling
vgnoticias,safe
8 xbet 253,gambling
ezpointweb,safe
lookbingo,gambling
futebolpeneira,safe
drogariasminasmais,safe
csgohollow,gambling
tik 88,gambling
csgoatse,gambling
fidelimax,safe
trochoivuaclub,gambling
bookmakerclub,gambling
xtovideo,safe
fb 88 sg,gambling
pushnami,safe
navita,safe
mym,safe
bluetree,safe
ouraring,safe
k 8 asia 85,gambling
betive,gambling
milfporn,safe
17 c-foto,gambling
q 85 o 3,gambling
i 9 bet 12,gambling
mobilesim,safe
nhat 1,gambling
cursor,safe
itnettelecom,safe
pruffme,safe
sueddeutsche,safe
k 8 vvip,gambling
medgrupo,safe
wily,safe
camaqua,safe
news 24,safe
h 680 amx-data,gambling
aventuraecia,safe
folha,safe
vinnarum,gambling
iubenda,safe
play 888,gambling
magazinemedica,safe
justforbettors,gambling
ewinner,gambling
xhamsterlive,safe
blogdomadeira,safe
vw 250,gambling
casadeapostas,gambling
myotelecom,safe
sectorbet,gambling
vw 220,gambling
qh 217,gambling
ndyj-th,gambling
nuro,safe
i 9 bet 87,gambling
marsbet 300,gambling
divvino,safe
yiptelecom,safe
bingoyard,gambling
sponteweb,safe
i 9 bet 14,gambling
nxb 8,gambling
europe-bet,gambling
expedia,safe
pasarbola,gambling
delicious,safe
dadobet,gambling
lojaalbano,safe
lotto-niedersachsen,gambling
cacay,safe
edocs,safe
allyoubet,gambling
bongacams,safe
spaindiana,safe
iterable,safe
jogartop,gambling
vwinpro,gambling
csgohunt,gambling
relaysteering,safe
techlab-cdn,safe
casineto,gambling
jackpotcitycasino,gambling
theenemy,safe
brapix,gambling
dolynkcloud,safe
pikakasino,gambling
opap,gambling
brianpeterson,safe
novatecnet,safe
megasportsworld,gambling
supersportsbook,gambling
78 win 07,gambling
funtaikhoan,gambling
samsunghk,gambling
freeslotshub,gambling
caesarsports,gambling
rubinot,safe
may 88,gambling
ticketsvaleencantado,safe
csgolounge,gambling
bangcdn,safe
br 4 bets,gambling
lobopro,gambling
snapinsta,safe
gamedoithuong,gambling
revistaduasrodas,safe
centraldavisao,safe
javwow,safe
cloudbet,gambling
unovacursos,safe
resultadofacil,safe
5 shbet,gambling
triobet,gambling
ucar,safe
frsys,safe
masterxx 4,gambling
parentsquare,safe
maxbet,gambling
trangchu,gambling
pixbet,gambling
gem-vt,gambling
storspiller,gambling
444 sports,gambling
k 8 asia 97,gambling
divulgajobs,safe
somaorcamento,safe
xfree,safe
betika,gambling
portalgoitaca,safe
incluster,safe
dabeme,safe
csgopoker,gambling
k 8 vip 68,gambling
faster,safe
k 8 tip 28,gambling
converse,safe
riojogos,gambling
ole,safe
trovao 777,gambling
userapi,safe
g 2 netsul,safe
k 88,gambling
kingneptunescasino,gambling
fzi,safe
hitclub,gambling
2 cloud,safe
xo 88 bet,gambling
skyclub,gambling
auth 0,safe
kissjav,safe
autoavaliar,safe
sagreseduca,safe
c 54 bb,gambling
betprestige,gambling
masteronline,safe
usbet,gambling
sportzbookz,gambling
rubik 88,gambling
mentalfloss,safe
spinland,gambling
idsecure,safe
seconds,safe
lekmanga,safe
bet 777,gambling
altarendablog,safe
pequenobrilho,safe
betmira,gambling
lojaclamper,safe
jwpltx,safe
csgoaimpot,gambling
planetwin 365,gambling
oxbet,gambling
luckylandslots,gambling
nature,safe
2024 xemwc,gambling
webprestador,safe
csgoldpot,gambling
5 yms-mail,gambling
hawaiicasino,gambling
iflexaccmm,safe
appsflyer,safe
maturetube,safe
caesars,gambling
santacruz,safe
owl-mi,gambling
fuq,safe
guiaserra,safe
cnte,safe
americascardroom,gambling
bytedance,safe
thethaovip,gambling
ttkswgqjy,gambling
alo 888,gambling
adspower,safe
nike-ff,gambling
ms 88 ca,gambling
2 betesi,gambling
assistive,safe
edicoescnbb,safe
powermix,safe
overtheodds,gambling
ji 8 q-go,gambling
rodadagratis,gambling
tin 888,gambling
pbdoc,safe
setorreciclagem,safe
22 ee 88,gambling
orgfree,gambling
i 9 bet 90,gambling
uitm,safe
v 0328,gambling
ifrn,safe
bulbeenergia,safe
33 win 9,gambling
workers,safe
powercrm,safe
madbookie,gambling
we 1 win 3,gambling
pokergolden,gambling
yvjxh 1-shop,gambling
callofduty,safe
bingostreet,gambling
betdna,gambling
kaboo,gambling
eestiloto,gambling
ngsites,safe
5 lgmb,gambling
connectesite,safe
sportsbooks,gambling
jornalsulcatarinense,safe
okvip,gambling
housieskill,gambling
w 88 city,gambling
ybbbet,gambling
pro-factory,gambling
top 88,gambling
pokerstars,gambling
betcityru,gambling
sieunhacai,gambling
mobiuspace,safe
playrik 79,gambling
remote-service-pf,safe
babymee,safe
vao 789 club,gambling
orizzontescuola,safe
astralmapa,safe
keplr,safe
vwinbanh,gambling
upprovedor,safe
hi 88 vip 0,gambling
okbet,gambling
health,safe
ruacep,safe
gravatar,safe
kto,gambling
bobregister,gambling
dfbertuah,gambling
labimagem,safe
ku 6108,gambling
mxvietnam,gambling
vipapostas,safe
digitalgratis,safe
csgofast 123,gambling
pub 88,gambling
ptsecurity,safe
thantai 68,gambling
caiapoleiloes,safe
lazvegas,gambling
anageimoveis,safe
betsson,gambling
x 1 ucb-shop,gambling
xvideoporno,safe
authenticfeet,safe
k 8 tip 24,gambling
bodog 888,gambling
linkbk 8,gambling
ezsportsbetting,gambling
martinello,safe
fun 88 epl,gambling
wavesnow,safe
altotieteweb,safe
deca,gambling
tha,gambling
c 3 x 7 m 0 k,gambling
fb 88 go,gambling
firefaucet,safe
grupopuralife,safe
esquadrialider,safe
hethongxacthuc,gambling
sagifit,safe
gamezy,gambling
fb 9,gambling
ninpe,safe
6 rh 1-social,gambling
fastly,safe
v 5 h 4 m 2 v,gambling
betzone,gambling
bom 88,gambling
mayansports,gambling
laudoonline,safe
nhat 9,gambling
msconcursos,safe
ku 11,gambling
x 8 vn,gambling
keonhacai-fun 88,gambling
rxhhhdyqyk,gambling
webmail,safe
spreadex,gambling
premiercasino,gambling
miallegra,safe
casino-classic,gambling
cloudns,safe
apachelounge,safe
y 1 o 2 a-shop,gambling
willfinanceira,safe
islandcasino,gambling
metodooba,safe
taisunwin,gambling
uberbb 53,gambling
legendsportsbook,gambling
win 79 play,gambling
betsonic,gambling
preventsenior,safe
samsungmobile,safe
bet 88011,gambling
winamigo,gambling
i 9 bet 8,gambling
sky-70,gambling
uncisal,safe
reverb,safe
easydocs,safe
fun 88 viet,gambling
kidy,safe
telegraaf,safe
youradchoices,safe
useredecloud,safe
julydns,safe
dnip,safe
impulsopark,safe
slackb,safe
q 4 cdn,safe
avast,safe
miku-doujin,safe
manclub 1,gambling
email-ssl,safe
fun 88 event,gambling
betfinal,gambling
novosaque,safe
campinagrande,safe
arabam,safe
pcworld,safe
casinobg,gambling
lojastemperare,safe
hostatom,safe
bk 8 so 1,gambling
bk 8 vip 1,gambling
oddsmaker,gambling
k 8 live 31,gambling
alerj,safe
wazamba,gambling
zodiacu,gambling
megaloterias,safe
cfa,safe
agathanet,safe
5 u 8 m 8,gambling
3 bet,gambling
gns,safe
trivela,safe
7 mmtv,safe
789 a,gambling
hyperino,gambling
thriftbooks,safe
leomadeiras,safe
xkcd,safe
yastatic,safe
kdreams,safe
karlcasino,gambling
sssbet,gambling
shoppingnovaiguacu,safe
altibbi,safe
lobovip,gambling
sun 52,gambling
arpenium,safe
vf 88,gambling
extramercado,safe
hmserver,safe
clubedotaro,safe
k 8 game 93,gambling
key-drop,gambling
s 3 rafe 7,safe
estadao,safe
odontosfera,safe
duelz,gambling
i 9 bet 64,gambling
sedes,safe
skinarena,gambling
floraurbana 420,safe
unilasalle,safe
meteoblue,safe
petrolina,safe
cointelegraph,safe
supremo 1,safe
toproleta,gambling
sistema-argus,safe
miseria,safe
sun 6,gambling
educamaisbrasil,safe
latamairlines,safe
betbuckeyesports,gambling
meiasola,safe
gohorsebetting,gambling
oficinapaosemgluten,safe
abha,safe
i 9 bet 113,gambling
offtrackbetting,gambling
pokerlife,safe
contagem,safe
kisskh,safe
brainly,safe
ovhcloud,safe
sasa 889,gambling
minivn,gambling
sonprev,safe
revistaoeste,safe
ae 888 vn,gambling
simplecast,safe
nhl,safe
atacadodolojista,safe
elielfigueiredo,safe
pin-up-bet 1,gambling
betjamaica,gambling
allstarbet,gambling
brasil 104-1070,safe
simpcity,safe
mulesoft,safe
xxbrits,safe
nlink,safe
179 bet,gambling
ctdns,safe
colegiocomercial-votu,safe
jbo 806,gambling
webstaurantstore,safe
bocchiadvogados,safe
portasabertas,safe
dado-999,gambling
plugin,safe
livebingo,gambling
sebodomessias,safe
m 2305,gambling
prosanearinfo,safe
etopaz,gambling
crowncoinscasino,gambling
oppa 888,gambling
allpro,gambling
c 54455,gambling
eu 9 vietnam,gambling
saedf,safe
i 9 bet 110,gambling
capnology,safe
csgofast,gambling
taisun 52,gambling
presage,safe
megawin 88,gambling
m 88 my,gambling
zearn,safe
playgo 88,gambling
windguru,safe
sqlite,safe
captadores,safe
shbetvv,gambling
stgclinica,safe
pbu-xqb,gambling
betvisa,gambling
rima,safe
xoso 55,gambling
sistemapromoin,safe
pequiperfumes,safe
tiktok,safe
substackcdn,safe
0 s 61 b,gambling
storspelare,gambling
youwager,gambling
vk 88,gambling
bet 1128,gambling
grandcru,safe
daraz,safe
b 88 ag,gambling
agilecdn,safe
k 81206,gambling
tudoparaimprimir,safe
mvpaction,gambling
ebsco,safe
pokerlion,gambling
t-msedge,safe
fa 88 vn,gambling
8 xbe 52,gambling
ircsystem,safe
1 stlines,gambling
bachhoa 88,gambling
capturia,safe
zcggxmdkfw,gambling
crsportsbet,gambling
pendingrenewaldeletion,safe
vitoria 68,gambling
klasselotteriet,gambling
choiriikvip,gambling
optionsports,gambling
zpzshoes,safe
extreme-sportsbetting,gambling
datitia,safe
energybet,gambling
5 r 7 n 0 g 6 m,gambling
bj 288,gambling
lostgamer,safe
188 pscn 2,gambling
i 9 bet 2,gambling
8 n 9 cjw-app,gambling
zeinimport,safe
boston,safe
bebesong,safe
j 32 ot,gambling
begenerous,safe
ufmg,safe
betandclick,gambling
123 win,gambling
solucionarelj,safe
ncsu,safe
telesena,safe
33 betx,gambling
csgodices,gambling
xda-developers,safe
institutolegalle,safe
mp 4 moviez,safe
nexon,safe
luagge,safe
betswar,gambling
thuvienphapluat,safe
hostwebsites,safe
lsbet 690,gambling
soudepalmas,safe
cuocba,gambling
min 88,gambling
huaweicloudwaf,safe
uzporno,safe
worldcombat,safe
lucky 113,gambling
e 9 z 4 q 6 v 4,gambling
bet 7 days,gambling
uscs,safe
fdj,gambling
i 9 fibra,safe
focuschat,safe
cadomienphi,gambling
go 4 bnet,gambling
conectate,safe
edgedns-tm,safe
betonline,gambling
brasil 113-3085,safe
w 88 mp,gambling
sistemasmartins,safe
vestis,safe
benchpromos,safe
xdate,safe
xvipwin,gambling
k 8 tip 31,gambling
alctel,safe
bobetting,gambling
vildonettelecom,safe
noticiabrasil,safe
horizonsports,gambling
sicoobconsorcios,safe
pointsbet,gambling
unc,safe
logicaideal,safe
tf 88792,gambling
tableau,safe
sunkids,safe
rtve,safe
dmpeople,safe
dynect,safe
639 xw,gambling
goguardian,safe
vw 270,gambling
mansionbet,gambling
inteligentho,safe
pebmed,safe
kraken,safe
campeaodaconstrucao,safe
imobiliarianunes,safe
durafloor,safe
ninthdecimal,safe
prok 8,gambling
megalotto,gambling
campobet,gambling
cabideinfantil,safe
mexicocasino,gambling
expressima,safe
ativapericias,safe
society,gambling
info-bras,safe
qualy,safe
adrenaline,safe
csgovaults,gambling
willhaben,safe
sieutaixiu 79,gambling
thecricketdraft,gambling
grandeponto,safe
magicbet,gambling
qjziwjsn,gambling
carrosnaweb,safe
dino,safe
188 goal,gambling
mydesi 2,safe
caesegatos,safe
delegaciaeletronica,safe
jkanime,safe
util,safe
mv 66,gambling
bet 885678,gambling
ksbingo,gambling
brasilnutrishop,safe
found,safe
sardine,safe
bet 88,gambling
i 9 bet 61,gambling
alvespneus,safe
abrafi,safe
v 88 ag,gambling
aoays,gambling
123 moviesfree,safe
intra,safe
cosmospro,safe
ufra,safe
clear,safe
ubet,gambling
k 8 tip 35,gambling
dish,safe
skedina,gambling
auqs-js,gambling
mangasbrasuka,safe
vz 79,gambling
cartaoatacadao,safe
not-me,safe
xoso 9988,gambling
proesporte,safe
democrata,safe
srf,safe
m 2 mcontrol,safe
puket,safe
atakarejo,safe
vedomosti,safe
sports-gambling,gambling
easports,safe
satander,safe
lotterien,gambling
cacuoc,gambling
bustadice,gambling
tf 88265,gambling
lo 88,gambling
dnlnfqvbw,gambling
jaboatao,safe
nextkhuyenmai,gambling
esri,safe
completa,safe
ow 1-social,gambling
superhq,safe
gamerjackpot,gambling
hotpic,safe
fujioka,safe
petrarcasolucoes,safe
ipiauonline,safe
0 b 9 p 8,gambling
xnhau,safe
bets,gambling
88 online,gambling
maesdepernambuco,safe
klik 4 donline,gambling
svsv 388,gambling
myteam 11,gambling
supermercadomaximo,safe
forsportspicks,gambling
thecredito,safe
quickraiseup,gambling
smile,safe
hay 8811,gambling
maxbetmaxbetmaxbet,gambling
provedorconecty,safe
bestcasino,gambling
portalcorretoraig,safe
brazino 777,gambling
praieirabeachwear,safe
confesol,safe
hbr,safe
vip 88,gambling
dreamz,gambling
dobet,gambling
banca,gambling
ice-f 8 y,gambling
idealista,safe
portaldotrabalhador,safe
dragao-247,gambling
thomo 360,gambling
6 r 0 j 4 g,gambling
uniuv,safe
hybrid,safe
ap 0 sta 2400,gambling
com 4,safe
thethaofb 88,gambling
connectplug,safe
jun 88 w,gambling
448 kbet,gambling
cidades,safe
111 c 54,gambling
webflow,safe
westlotto,gambling
folha 1,safe
unifal-mg,safe
o 6 i 8 h 5,gambling
shbet,gambling
eu 9 vn 1,gambling
j 6 f 7 a 4 q,gambling
betcity,gambling
betvera,gambling
paddypower,gambling
prefeituramoderna,safe
usemariamaral,safe
ourorapido,gambling
vnloto,gambling
lowvig,gambling
contem 1 g,safe
ku 6106,gambling
xcadr,safe
hotlive 8,gambling
loteriasdominicanas,safe
24 bettle,gambling
tecconcursos,safe
w 2 r 0 l,gambling
csgopull,gambling
epe,safe
lojanaescola,safe
sisodonto,safe
t 8 a 6 s 9 v 0,gambling
azulviagens,safe
vw 240,gambling
hyatt,safe
dramariaemiliadebarba,safe
mscbr,safe
dual-s-msedge,safe
libanoeducacional,safe
royal 77 vn,gambling
intelbrasvoice,safe
ace-skins,gambling
999 gold,gambling
hitoficial,safe
betpassion,gambling
ipva,safe
fb 88 zo,gambling
imagemfilmes,safe
cotiaecia,safe
f 8 bet 2,gambling
sv 288,gambling
csgoskins,gambling
quickconnect,safe
sv 388,gambling
88 bet 88 bet,gambling
geobet,gambling
browser-intake-datadoghq,safe
wunderino,gambling
xwapplexx,gambling
compracerta,safe
sportsspread,gambling
office,safe
sportsinteraction,gambling
bordabordadosenxovais,safe
tongdaga,gambling
discord,safe
editorafrutoproibido,safe
montarsite,safe
bk 8,gambling
playground,safe
hay 8822,gambling
ga 88,gambling
banzaislots,gambling
quintoandar,safe
123 tt,safe
cc-ecdn,safe
bmjnet,safe
stihi,safe
strava,safe
canalplus,safe
antibanads,safe
bk 8 h,gambling
man 88,gambling
linhapato,safe
lancetotal,safe
86 yj 17 x,gambling
s 0 rte 2601,gambling
nestoria,safe
ciceropapelaria,safe
k 8 bet,gambling
cashpoint,gambling
ibelborracha,safe
casinojefe,gambling
contasonline,safe
unibo,safe
i 9 bet 104,gambling
icmbio,safe
cofermeta,safe
casinocruise,gambling
cheekywin,gambling
lifepesca,safe
redkings,gambling
sitecontabil,safe
karjalakasino,gambling
ingressosthermasdovale,safe
inovaveterinaria,safe
speedybet,gambling
b 3 ts 1216,gambling
pcmag,safe
mycdn,safe
conceitosinformatica,safe
foreignpolicy,safe
988 bet,gambling
8 vnd,gambling
quemrezasesalva,safe
ikibu,gambling
fiberlinkpe,safe
pimpolele,safe
panteraimoveis,safe
portalava,safe
123 bhh,gambling
relojoariajj,safe
vwinvn,gambling
mekinglove,gambling
optable,safe
scasino,gambling
k 8 vipro 30,gambling
noticiasinterativa,safe
giver,safe
vz 99,gambling
vascoboutique,safe
copper 6,safe
yaplakal,safe
tk 88 j,gambling
mgid,safe
clientco,safe
wettpunkt,gambling
adapar,safe
aenudes,safe
rbsti,safe
k 3 mv-data,gambling
tt 128,gambling
rummy 24,gambling
icsgo,safe
izcx-f 1 l,gambling
panoramamoveis,safe
genyo,safe
scandibet,gambling
ztpurpura,safe
dccasino,gambling
betsbi,gambling
livek 8,gambling
xnxxporn,safe
kitchenaid,safe
diamond 7 casino,gambling
winbet 999,gambling
my-uberhk,gambling
w 88,gambling
casinoandfriends,gambling
znanylekarz,safe
starmakerstudios,safe
basspro,safe
eccobet,gambling
techoje,safe
parade,safe
wideway,safe
rbwtech,safe
mcom,safe
palmerbet,gambling
serasaexperian,safe
mercadocar,safe
gpshow,safe
i 9 bet 106,gambling
sin 88,gambling
mig 8 fans,gambling
tevas,safe
hb 88 vn,gambling
lucky-31,gambling
agen-klik 4 d,gambling
dp 568,gambling
cartaodecreditos,safe
12 bet,gambling
sjbet,gambling
wwd,safe
slotsmagic,gambling
comprenautica,safe
choib 52,gambling
casiplay,gambling
superslots,gambling
789 club,gambling
nikebr 7,gambling
fb 88 anh,gambling
p 2 poker,gambling
choang,gambling
smarkets,gambling
mobilegamestats,safe
brasilespiao,safe
5 c 8 u 5 a 6,gambling
az 888,gambling
box 24 games,gambling
volcmcdn 3,safe
xemdabanh,gambling
cqlc-8669,gambling
uer 5,gambling
marca,safe
sigadoc,safe
joker,safe
classificadoscb,safe
ezbets,gambling
i 9 bet,gambling
hiephoilangnghevietnam,gambling
controlbr,safe
globo,safe
vidio,safe
grupocoobrastur,safe
lottoland,gambling
pumaff 45,gambling
3 tdata,gambling
thebetarena,gambling
csgoshuffle,gambling
m 8 winvnn,gambling
bacty 88,gambling
treasuredata,safe
atacadonipocenter,safe
345 ok 222,gambling
trizy,safe
flemingtonsportsbet,gambling
jockeysp,safe
whatnot,safe
queenvegas,gambling
rugbyrama,safe
leisecamarica,safe
